nohup: ignoring input
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDORoot_rdict.pcm therefore preventing schema evolution when reading this file.
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KException
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KTable
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelMap
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelSettings
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJTGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTBasicDigitizerData.hh
   requested to autoload type MJTBasicDigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJTCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTVetoData.hh
   requested to autoload type MJTVetoData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJTRun
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJVetoEvent
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJTSIS3302DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTMSWaveform.hh
   requested to autoload type MJTMSWaveform
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJSIS3302DigitizerData
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDOMajorana_rdict.pcm therefore preventing schema evolution when reading this file.
 added MGDO 
OBJ: TList	TList	Doubly linked list : 0
 OBJ: TSystemDirectory	..	/data2/mgold/MaGe_data/.. : 1 at: 0x1c58870
 OBJ: TSystemDirectory	.	/data2/mgold/MaGe_data/ : 1 at: 0x1c58910
 OBJ: TSystemFile	cosmicSurfNo.root	/data2/mgold/MaGe_data/ : 1 at: 0x2a50dc0
 OBJ: TSystemFile	cosmicSurfMuonsE3.root	/data2/mgold/MaGe_data/ : 1 at: 0x25c4280
 OBJ: TSystemFile	cosmicSurfNo_4.root	/data2/mgold/MaGe_data/ : 1 at: 0x25c43a0
 OBJ: TSystemFile	cosmicSurfNo_3.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b03480
 OBJ: TSystemFile	TlSource-job31.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b035d0
 OBJ: TSystemFile	cosmicSurfMuons1000.root	/data2/mgold/MaGe_data/ : 1 at: 0x28722a0
 OBJ: TSystemFile	cosmicSurfMuons.root	/data2/mgold/MaGe_data/ : 1 at: 0x2872420
 OBJ: TSystemFile	AlphaEventsBig.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b1c7f0
 OBJ: TSystemFile	cosmicSurfNo_1.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b1c970
 OBJ: TSystemFile	GammaEvents1point45.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b1ca90
 OBJ: TSystemFile	cosmicSurfMuonsOpticalOne.root	/data2/mgold/MaGe_data/ : 1 at: 0x21eef70
 OBJ: TSystemFile	cosmicSurfMuonsOpticalE3.root	/data2/mgold/MaGe_data/ : 1 at: 0x21ef090
 OBJ: TSystemFile	cosmicSurfNo_2.root	/data2/mgold/MaGe_data/ : 1 at: 0x21ef1b0
 OBJ: TSystemFile	AlphaEvents.root	/data2/mgold/MaGe_data/ : 1 at: 0x21ef2a0
 OBJ: TSystemFile	GammaEventsGSS.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b1b7a0
 OBJ: TSystemFile	cosmicSurfMuons1000_1.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b1b8c0
 OBJ: TSystemFile	ar39Events.root	/data2/mgold/MaGe_data/ : 1 at: 0x2b1b9b0
cosmicSurfNo.root 1 with  1092 entries 
Processed 0 entries out of 1092 ... 0%
Processed 0 entries out of 1092 ... 0%
Processed 1 entries out of 1092 ... 0.0915751%
Processed 2 entries out of 1092 ... 0.18315%
Processed 3 entries out of 1092 ... 0.274725%
Processed 4 entries out of 1092 ... 0.3663%
Processed 5 entries out of 1092 ... 0.457875%
Processed 6 entries out of 1092 ... 0.549451%
Processed 7 entries out of 1092 ... 0.641026%
Processed 8 entries out of 1092 ... 0.732601%
Processed 9 entries out of 1092 ... 0.824176%
Processed 10 entries out of 1092 ... 0.915751%
Processed 11 entries out of 1092 ... 1.00733%
Processed 12 entries out of 1092 ... 1.0989%
Processed 13 entries out of 1092 ... 1.19048%
Processed 14 entries out of 1092 ... 1.28205%
Processed 15 entries out of 1092 ... 1.37363%
Processed 16 entries out of 1092 ... 1.4652%
Processed 17 entries out of 1092 ... 1.55678%
Processed 18 entries out of 1092 ... 1.64835%
Processed 19 entries out of 1092 ... 1.73993%
Processed 20 entries out of 1092 ... 1.8315%
Processed 21 entries out of 1092 ... 1.92308%
Processed 22 entries out of 1092 ... 2.01465%
Processed 23 entries out of 1092 ... 2.10623%
Processed 24 entries out of 1092 ... 2.1978%
Processed 25 entries out of 1092 ... 2.28938%
Processed 26 entries out of 1092 ... 2.38095%
Processed 27 entries out of 1092 ... 2.47253%
Processed 28 entries out of 1092 ... 2.5641%
Processed 29 entries out of 1092 ... 2.65568%
Processed 30 entries out of 1092 ... 2.74725%
Processed 31 entries out of 1092 ... 2.83883%
Processed 32 entries out of 1092 ... 2.9304%
Processed 33 entries out of 1092 ... 3.02198%
Processed 34 entries out of 1092 ... 3.11355%
Processed 35 entries out of 1092 ... 3.20513%
Processed 36 entries out of 1092 ... 3.2967%
Processed 37 entries out of 1092 ... 3.38828%
Processed 38 entries out of 1092 ... 3.47985%
Processed 39 entries out of 1092 ... 3.57143%
Processed 40 entries out of 1092 ... 3.663%
Processed 41 entries out of 1092 ... 3.75458%
Processed 42 entries out of 1092 ... 3.84615%
Processed 43 entries out of 1092 ... 3.93773%
Processed 44 entries out of 1092 ... 4.0293%
Processed 45 entries out of 1092 ... 4.12088%
Processed 46 entries out of 1092 ... 4.21245%
Processed 47 entries out of 1092 ... 4.30403%
Processed 48 entries out of 1092 ... 4.3956%
Processed 49 entries out of 1092 ... 4.48718%
Processed 50 entries out of 1092 ... 4.57875%
Processed 51 entries out of 1092 ... 4.67033%
Processed 52 entries out of 1092 ... 4.7619%
Processed 53 entries out of 1092 ... 4.85348%
Processed 54 entries out of 1092 ... 4.94505%
Processed 55 entries out of 1092 ... 5.03663%
Processed 56 entries out of 1092 ... 5.12821%
Processed 57 entries out of 1092 ... 5.21978%
Processed 58 entries out of 1092 ... 5.31136%
Processed 59 entries out of 1092 ... 5.40293%
Processed 60 entries out of 1092 ... 5.49451%
Processed 61 entries out of 1092 ... 5.58608%
Processed 62 entries out of 1092 ... 5.67766%
Processed 63 entries out of 1092 ... 5.76923%
Processed 64 entries out of 1092 ... 5.86081%
Processed 65 entries out of 1092 ... 5.95238%
Processed 66 entries out of 1092 ... 6.04396%
Processed 67 entries out of 1092 ... 6.13553%
Processed 68 entries out of 1092 ... 6.22711%
Processed 69 entries out of 1092 ... 6.31868%
Processed 70 entries out of 1092 ... 6.41026%
Processed 71 entries out of 1092 ... 6.50183%
Processed 72 entries out of 1092 ... 6.59341%
Processed 73 entries out of 1092 ... 6.68498%
Processed 74 entries out of 1092 ... 6.77656%
Processed 75 entries out of 1092 ... 6.86813%
Processed 76 entries out of 1092 ... 6.95971%
Processed 77 entries out of 1092 ... 7.05128%
Processed 78 entries out of 1092 ... 7.14286%
Processed 79 entries out of 1092 ... 7.23443%
Processed 80 entries out of 1092 ... 7.32601%
